color = { 233 150 122 }
graphical_culture = EuropeanGC
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SGF_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SGF_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SGF_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Bayern "Von der Tann" Wittelsbach "Prinzregent Luitpold" Welf Nibelungen Walk re Babenberg Baden Z hringen Markgraf "Gro herzog Leopold" 
		"Gro herzog Karl Friedrich" T rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	ironclad = {
		"Maximilian Joseph" "Ludwig I" "Maximilian II" "Graf Montgelas" "Graf von Horn" "Von der Mark" "Von Le Suire" "Von Wrede" Baden Z hringen Markgraf 
		"Gro herzog Leopold" "Gro herzog Karl Friedrich" T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" 
		"K nigin Charlotte" "K nig Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	manowar = {
		Graf Herzog K nig Kaiser Kurf rst Pfalzgraf Prinz Odin Wotan Balder Donar Baden Z hringen Markgraf "Gro herzog Leopold" "Gro herzog Karl Friedrich" 
		T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" "K nigin Charlotte" "K nig Wilhelm" "Prinz Albrecht" 
		Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	cruiser = {
		Ansbach Augsburg Bamberg Bayreuth F rth Ingoldstadt M nchen N rnberg Passau Regensburg  Baden Z hringen Markgraf "Gro herzog Leopold" 
		"Gro herzog Karl Friedrich" T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" "K nigin Charlotte" 
		"K nig Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	frigate = {
		Fuchs Hy na Leopard L we Luchs Marder Panther Tiger Wolf Baden Z hringen Markgraf "Gro herzog Leopold" "Gro herzog Karl Friedrich" 
		T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" "K nigin Charlotte" "K nig Wilhelm" "Prinz Albrecht" Alemania 
		"Herzog von Urach" "Von Zeppelin" 
	}
	monitor = {
		H chst dt Landshut Lechfeld "Herzog Albrecht" "Prinz Ludwig" "Von Utzschneider" Steinheil Baden Z hringen Markgraf "Gro herzog Leopold" 
		"Gro herzog Karl Friedrich" T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" "K nigin Charlotte" "K nig Wilhelm"
		"Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	clipper_transport = {
		Alster Donau Fellach Inn Isar Lech Main Pegnitz Saale Windach 	 Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob
		Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein
	}
	steam_transport = {
		"Sankt Erhard" "Sankt Georg" "Sankt Hubertus" "Sankt Micha l" "Sankt Peter" "Sankt Rupert" "Sankt Valentin" "Sankt Willibald" "Sankt Wolfgang"
		Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein 
	}
	commerce_raider = {
	    Siegfried Kriemhild Gunther Gernot Giselher Siegmund Alberich Br nhild Hagen Baden Z hringen Markgraf "Gro herzog Leopold" "Gro herzog Karl Friedrich" 
		T rkenlouis Reichsgraf Durlach Sausenberg Hachberg W rttemberg Schwaben "K nig Friedrich" "K nigin Charlotte" "K nig Wilhelm" "Prinz Albrecht" 
		Alemania "Herzog von Urach" "Von Zeppelin" 
	}
}
